# Fase 5 - Mapa somente leitura de formulas RTD

Modo: somente leitura
Executado em: 2026-06-17T20:13:22
Arquivo analisado: LISTA_RTD.xlsm

Tamanho bytes: 9126
SHA256: 95e949390df399766497d1a64289dc1bcc917e6e9df820eeac4833e26c0bfda1

## Abas mapeadas

- sheetId=1 name=RTD_OPTION_QUOTES relId=rId1 target=xl/worksheets/sheet1.xml
- sheetId=2 name=RTD-BTG LISTA relId=rId2 target=xl/worksheets/sheet2.xml

## Formulas RTD por aba

### Aba: RTD_OPTION_QUOTES
- sheetId: 1
- relId: rId1
- arquivo interno: xl/worksheets/sheet1.xml

- dimensao declarada: A1:O5

- quantidade de formulas RTD: 56

Celulas:

- B2: RTD("btg_pro_rtd","","QUOTE.UNDERLYING_SYMBOL",$A2)
- C2: RTD("btg_pro_rtd","","QUOTE.OPTION_TYPE",$A2)
- D2: RTD("btg_pro_rtd","","QUOTE.STRIKE_PRICE",$A2)
- E2: RTD("btg_pro_rtd","","QUOTE.MATURITYDATE",$A2)
- F2: RTD("btg_pro_rtd","","QUOTE.LAST_TRADE_PRICE",$A2)
- G2: RTD("btg_pro_rtd","","QUOTE.LAST_TRADE_QUANTITY",$A2)
- H2: RTD("btg_pro_rtd","","QUOTE.BID_PRICE",$A2)
- I2: RTD("btg_pro_rtd","","QUOTE.ASK_PRICE",$A2)
- J2: RTD("btg_pro_rtd","","QUOTE.VOLUME",$A2)
- K2: RTD("btg_pro_rtd","","QUOTE.IMPLIED_VOLATILITY",$A2)
- L2: RTD("btg_pro_rtd","","QUOTE.DELTA",$A2)
- M2: RTD("btg_pro_rtd","","QUOTE.GAMMA",$A2)
- N2: RTD("btg_pro_rtd","","QUOTE.THETA",$A2)
- O2: RTD("btg_pro_rtd","","QUOTE.VEGA",$A2)
- B3: RTD("btg_pro_rtd","","QUOTE.UNDERLYING_SYMBOL",$A3)
- C3: RTD("btg_pro_rtd","","QUOTE.OPTION_TYPE",$A3)
- D3: RTD("btg_pro_rtd","","QUOTE.STRIKE_PRICE",$A3)
- E3: RTD("btg_pro_rtd","","QUOTE.MATURITYDATE",$A3)
- F3: RTD("btg_pro_rtd","","QUOTE.LAST_TRADE_PRICE",$A3)
- G3: RTD("btg_pro_rtd","","QUOTE.LAST_TRADE_QUANTITY",$A3)
- H3: RTD("btg_pro_rtd","","QUOTE.BID_PRICE",$A3)
- I3: RTD("btg_pro_rtd","","QUOTE.ASK_PRICE",$A3)
- J3: RTD("btg_pro_rtd","","QUOTE.VOLUME",$A3)
- K3: RTD("btg_pro_rtd","","QUOTE.IMPLIED_VOLATILITY",$A3)
- L3: RTD("btg_pro_rtd","","QUOTE.DELTA",$A3)
- M3: RTD("btg_pro_rtd","","QUOTE.GAMMA",$A3)
- N3: RTD("btg_pro_rtd","","QUOTE.THETA",$A3)
- O3: RTD("btg_pro_rtd","","QUOTE.VEGA",$A3)
